time,latitude,longitude,depth,temperature,salinity,platform
2025-10-28 21:13:14.585590,-9.726897824267118,74.77258671936004,2000.0,2.97,34.57,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,5.0,27.94,34.45,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,45.714285714285715,26.27,34.35,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,86.42857142857143,25.95,34.77,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,127.14285714285714,25.2,34.5,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,167.85714285714286,21.93,34.92,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,208.57142857142858,20.98,34.75,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,249.28571428571428,19.38,34.92,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,290.0,17.54,34.51,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,330.7142857142857,16.19,34.58,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,371.42857142857144,15.1,35.08,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,412.14285714285717,12.83,34.86,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,452.8571428571429,11.19,34.59,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,493.57142857142856,10.51,34.6,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,534.2857142857143,10.19,34.98,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,575.0,9.78,34.71,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,615.7142857142858,9.77,34.43,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,656.4285714285714,10.3,34.89,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,697.1428571428571,9.4,35.05,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,737.8571428571429,8.07,34.81,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,778.5714285714286,8.41,34.52,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,819.2857142857143,9.78,34.86,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,860.0,8.21,34.84,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,900.7142857142858,7.55,34.82,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,941.4285714285714,8.44,34.63,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,982.1428571428571,7.98,34.69,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1022.8571428571429,7.21,34.92,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1063.5714285714287,6.82,34.88,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1104.2857142857142,6.7,34.9,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1145.0,5.66,34.94,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1185.7142857142858,5.9,34.72,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1226.4285714285716,6.55,34.6,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1267.142857142857,6.29,35.05,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1307.857142857143,6.13,34.88,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1348.5714285714287,6.49,34.81,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1389.2857142857142,6.24,34.81,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1430.0,5.1,35.22,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1470.7142857142858,5.04,34.73,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1511.4285714285716,5.76,34.72,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1552.142857142857,4.06,34.74,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1592.857142857143,3.98,34.87,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1633.5714285714287,4.74,34.89,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1674.2857142857142,3.83,34.68,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1715.0,4.37,34.52,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1755.7142857142858,3.31,34.92,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1796.4285714285716,2.67,34.78,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1837.142857142857,2.07,34.78,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1877.857142857143,2.64,34.91,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1918.5714285714287,3.46,34.58,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,1959.2857142857142,2.5,34.75,2902746
2025-11-07 21:13:14.585590,-10.266226285237714,74.8836341347218,2000.0,1.21,34.58,2902746
